,Datetime,Tweet Id,Text,Username
0,2022-03-09 16:18:06+00:00,1501593177618546690,"उत्तर प्रदेश और पंजाब के चुनावी नतीजों से भारत की राजनीति पर क्या असर होगा, आज के Koo Studio चुनावी हलचल में देखिए इस विषय पर खास विश्लेषण- https://t.co/rI9zCobioA 

#KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022 @pratyush_ranjan",JagranNews
1,2022-03-09 11:38:58+00:00,1501522931486179334,"UP me ye chal raha ☝🤓
#stateelections2022 #UPElection2022 https://t.co/82QY1iEEIc",atulsinghji
2,2022-03-09 11:21:43+00:00,1501518590545051648,"Koo Studio चुनावी हलचल- उत्तर प्रदेश व पंजाब के चुनाव कैसे करेंगे देश की राजनीति को प्रभावित 
देखें आज शाम 6 बजे Live

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/N3OAU1Az2A",JagranNews
3,2022-03-08 17:18:49+00:00,1501246068029222915,"आज के Koo Studio तर्क वितर्क कार्यक्रम में विधानसभा चुनाव और एग्जिट पोल की जमीनी हकीकत का एक्सपर्ट ने विश्लेषण किया है। आप भी देखें यह वीडियो।

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan

https://t.co/XYubDiP3gl",JagranNews
4,2022-03-08 16:06:58+00:00,1501227988972556295,"आज के Koo Studio चुनावी हलचल में देखिए एग्जिट पोल की सच्चाई और इसके मायने। साथ ही में आप देखेंगे विधानसभा चुनाव 2022 का विस्तार से विश्लेषण।

#KooStudio @pratyush_ranjan #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022

https://t.co/WdgK3TbmLb",JagranNews
5,2022-03-08 09:42:01+00:00,1501131113531834371,"Koo Studio | चुनावी हलचल | विधानसभा चुनावों के एग्जिट पोल का सटीक विश्लेषण

देखें आज शाम 6 बजे Koo Studio पर Live

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/nWrSBAZxDH",JagranNews
6,2022-03-08 03:53:18+00:00,1501043353601060867,"#StateElections2022 | The exit polls for state elections show a clean sweep for @BJP4India in UP. Catch @_anujsinghal, @_prashantnair &amp; @_soniashenoy as they discuss the poll outcome for UP and others with @VinodSharmaView of @htTweets and Rasheed Kidwai, noted Political Analyst https://t.co/IIzBgGwLV4",CNBCTV18News
7,2022-03-07 12:52:01+00:00,1500816537988464641,"Koo Studio| चुनावी हलचल| विधानसभा चुनाव 2022- Koo Studio का खास प्रोग्राम एग्जिट पोल स्पेशल, अब देखें लाइव- https://t.co/8UdtaljF8R

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/wMbFk9PEp1",JagranNews
8,2022-03-07 12:36:36+00:00,1500812658584342532,"Koo Studio| चुनावी हलचल| विधानसभा चुनाव 2022- एग्जिट पोल का सबसे सटीक विश्लेषण, बस चंद मिनटों में। देखिए Koo Studio का खास एग्जिट पोल स्पेशल प्रोग्राम
Live जुड़ने के क्लिक करें-https://t.co/8UdtaljF8R
 #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 https://t.co/FRhhO3Ju3A",JagranNews
9,2022-03-07 12:28:25+00:00,1500810601454440450,"Koo Studio| चुनावी हलचल| विधानसभा चुनाव 2022- एग्जिट पोल का सबसे सटीक विश्लेषण, बस चंद मिनटों में। देखिए Koo Studio का खास एग्जिट पोल स्पेशल प्रोग्राम
Live जुड़ने के क्लिक करें 

https://t.co/8UdtaljF8R

 #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022",JagranNews
10,2022-03-07 12:25:03+00:00,1500809753961775105,"Koo Studio| चुनावी हलचल|विधानसभा चुनाव 2022- बस 30 मिनट में शुरू हो रहा है Koo Studio का खास एग्जिट पोल स्पेशल प्रोग्राम, हो जाइए तैयार
Live जुड़ने के लिए फॉलो करें @JagranNews को Koo ऐप पर
#KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 #ElectionsWithJagran https://t.co/1kYTujXDJ1",JagranNews
11,2022-03-07 10:33:33+00:00,1500781693128839177,"Koo Studio| विधानसभा चुनाव 2022- आज शाम 6 बजे देखें एग्जिट पोल स्पेशल प्रोग्राम और जानें विधानसभा चुनाव में किसका पलड़ा रहेगा भारी

Live जुड़ने के लिए फॉलो करें @JagranNews को Koo ऐप पर

#KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/0vaqfxgUVR",JagranNews
12,2022-03-07 08:30:00+00:00,1500750601671618563,"विधानसभा चुनाव 2022- पांच राज्यों में चल रहे विधानसभा चुनावों में मतदान के बाद जानें क्या कहते हैं एग्जिट पोल

आज शाम 6 बजे,

Live जुड़ने के लिए फॉलो करें @JagranNews को Koo ऐप पर

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/1PhtyzQmJd",JagranNews
13,2022-03-06 14:40:37+00:00,1500481483055665162,"UP Elections | Analysis | स्थानीय समस्याएं vs जातिगत गोलबंदी, UP के सियासी समीकरण पर एक नज़र | विधानसभा चुनाव

@pratyush_ranjan #KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022

https://t.co/xApBh5zHSC",JagranNews
14,2022-03-06 08:05:00+00:00,1500381920504729600,"उत्तर प्रदेश मतदान में जनता के रुख का विश्लेषण, देखें आज शाम 6 बजे Koo Studio पर Live

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/TLrLf3sZ7y",JagranNews
15,2022-03-05 17:00:01+00:00,1500154175069564929,"Koo Studio चुनावी तर्क वितर्क: किसने क्या किये दावे और क्या हुए वादे

@pratyush_ranjan 
#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022

https://t.co/eDi6qbM7tu",JagranNews
16,2022-03-05 16:27:29+00:00,1500145988907847681,"UP Elections | Analysis | छोटे राजनीतिक दलों की बढ़ती सियासी अहमियत | विधानसभा चुनाव

@pratyush_ranjan
#KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022

https://t.co/kpAcly7X6M",JagranNews
17,2022-03-05 09:41:34+00:00,1500043837238296576,"राजनीतिक पार्टियों के वादे क्या घोषणा पत्र तक ही सीमित है। इस विषय पर चर्चा करने के लिए आज शाम 8 बजे Koo Studio चुनावी तर्क वितर्क कार्यक्रम से जुड़ें हमारे साथ।

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/kRdkJv0Izj",JagranNews
18,2022-03-05 08:01:19+00:00,1500018606545174530,"राजनीतिक दलों का विश्लेषण

छोटे राजनीतिक दलों की बढ़ती सियासी अहमियत से किस बात का संकेत मिलता है। आज शाम 6 बजे Koo Studio चुनावी हलचल में देखें राजनीतिक दलों का विश्लेषण।

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/CC6iU21NOc",JagranNews
19,2022-03-04 19:12:25+00:00,1499825105907884032,"#ChunaviTarkVitark #KooStudioOnJagran

Latest Updates and Discussion on #UttarPradeshElections2022 with SK Datta &amp; @SMRITIRASTOGI13

 #KooStudio #VidhanSabhaElectionsAnalysis #StateElections2022

Episode 1:  https://t.co/rQnjK7AmBr",pratyush_ranjan
20,2022-03-04 18:36:01+00:00,1499815946135150592,"#ChunaviHulchul #KooStudioOnJagran

पूर्वांचल: राजनीतिक रूप से बेहद अहम इस क्षेत्र पर विजय के लिए सभी राजनीतिक दलों ने अपनी पूरी ताकत लगा दी है। 

#UPElections2022 #StateElections2022

Episode 2: https://t.co/CUq5yowQ1j",pratyush_ranjan
21,2022-03-04 18:30:25+00:00,1499814535867531264,"#ChunaviHulchul #KooStudioOnJagran

UP Elections: कौन जनता की उम्मीदों पर खरा उतरेगा, किसकी दावेदारी है मजबूत? @SMRITIRASTOGI13

#KooStudio #VidhanSabhaElectionsAnalysis #StateElections2022

Episode 1: https://t.co/dhJQttKL0U",pratyush_ranjan
22,2022-03-04 17:44:41+00:00,1499803027078664192,"उत्तर प्रदेश में छह चरणों में अब तक हुए मतदान किस तरह का रुझान दे रहे हैं, यह जानने के लिए Koo Studio का खास प्रोग्राम चुनावी तर्क वितर्क जरूर देखें।

@pratyush_ranjan
#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 

https://t.co/q5IWjYHrkS",JagranNews
23,2022-03-04 10:06:55+00:00,1499687826438647810,"Koo Studio चुनावी तर्क वितर्क- UP चुनाव में छठे चरण तक के मतदान पर क्या है चुनावी विशेषज्ञों की राय

देखें आज शाम 8 बजे Live

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/EipxlU2IeO",JagranNews
24,2022-03-04 09:47:53+00:00,1499683038728704000,"Koo Studio चुनावी हलचल- UP चुनाव में मुस्लिम दलित फैक्टर का सटीक विश्लेषण देखें आज शाम 6 बजे Live

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 @pratyush_ranjan https://t.co/6Av4fOPlwI",JagranNews
25,2022-03-04 08:08:09+00:00,1499657937845129219,"पंजाब और उत्तराखंड दोनों ही राज्यों में लोगों के अपने-अपने मुद्दे हैं। अब कौन सी पार्टी लोगों की उम्मीदों पर खरी उतरती है, यह आने वाले 10 मार्च को पता चल जाएगा

@pratyush_ranjan #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022

https://t.co/zgkpWEfo9o",JagranNews
26,2022-03-03 11:16:33+00:00,1499342963822202886,"Koo Studio Live - चुनावी हलचल

पंजाब और उत्तराखंड चुनाव में किस तरह की सियासी हलचल चल रही है। चुनाव की लेटस्ट अपडेट्स के लिए Koo Studio Live के साथ शाम 6 बजे जुड़ें।

#KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 

@pratyush_ranjan https://t.co/tNq4lHc6Rc",JagranNews
27,2022-03-02 15:32:31+00:00,1499044991590563840,"5 राज्यों में हो रहे चुनाव और वोटिंग पर्सेंटेज क्या कुछ कहते हैं, यह जानने के लिए आइए चर्चा करते हैं Jagran New Media के एग्जक्यूटिव एडिटर @pratyush_ranjan के साथ।

#KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022 

https://t.co/7gkyJAJiOe",JagranNews
28,2022-03-02 10:36:20+00:00,1498970454379630594,"Koo Studio चुनावी तर्क वितर्क

कैसा रहा अब तक का मतदान और बचे हुए चरण में जनता का मूड कैसा होगा, इसका विश्लेषण करने के लिए Koo Studio चुनावी तर्क वितर्क के साथ जुड़ें।
  
@pratyush_ranjan  @dutta70 #KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 https://t.co/G7ASkC3YUn",JagranNews
29,2022-03-02 09:18:35+00:00,1498950887536234496,"यूपी मतदान में जनता किन मुद्दों पर करेगी वोटिंग। यह जानने के लिए Koo Studio चुनावी हलचल के साथ जुड़े रहें। 

@pratyush_ranjan #SmritiRastogi #KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 https://t.co/0GRgLLl9D2",JagranNews
30,2022-03-01 14:30:00+00:00,1498666871754735623,"चुनाव प्रचार थमने के बाद पूर्वांचल के क्षेत्र का चुनावी गणित किस तरफ करवट ले रहा है, जानने के लिए देखिए Koo Studio के चुनावी हलचल का यह एपिसोड।

@pratyush_ranjan  #KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022

https://t.co/5GNFMTrsEZ",JagranNews
31,2022-03-01 10:01:14+00:00,1498599234517766145,"मतदान से पहले कैसा है पूर्वांचल का चुनावी गणित, कौन सी सीट पर है सबकी नजर

UP चुनाव के सटीक विश्लेषण के लिए आज शाम 6 बजे जुड़ें Koo Studio पर Live.
  
@pratyush_ranjan #SmritiRastogi  #KooStudio #KooStudioOnJagran #VidhanSabhaElectionsAnalysis #StateElections2022 https://t.co/PMuKS0qk9X",JagranNews
32,2022-02-28 18:00:34+00:00,1498357474562240515,"इस चुनावी घमासान में राजनीति किस तरफ करवट ले रही है, इसका खास विश्लेषण लेकर आया है Koo Studio का खास प्रोग्राम चुनावी हलचल। 

#KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022
https://t.co/EbLcUTel9p",JagranNews
33,2022-02-28 14:07:52+00:00,1498298912574427138,"Update-
Ballia added to the list ✅
#StateElections2022 https://t.co/1zonnzJBHQ https://t.co/9fKBkgLbRJ",dr_ajit777
34,2022-02-28 09:43:46+00:00,1498232448806637568,"कौन जनता की उम्मीदों पर खरा उतरेगा, किसकी दावेदारी है मजबूत,  UP चुनाव की सभी हलचलों के लिए आज शाम 6 बजे से जुड़ें @pratyush_ranjan और Smriti Rastogi  के साथ Koo Studio पर Live

#KooStudio  #KooStudioOnJagran #StateElections2022 https://t.co/uY7q2EHiZl",amit1983shukla
35,2022-02-28 09:33:48+00:00,1498229942420914176,"कौन जनता की उम्मीदों पर खरा उतरेगा, किसकी दावेदारी है मजबूत,  UP चुनाव की सभी हलचलों के लिए आज शाम 6 बजे से जुड़ें @pratyush_ranjan और Smriti Rastogi  के साथ Koo Studio पर Live

#KooStudio #VidhanSabhaElectionsAnalysis #KooStudioOnJagran #StateElections2022 https://t.co/EIc7vDzVA0",JagranNews
36,2022-02-25 17:44:01+00:00,1497266146126753795,"क्या तेल (Petrol , Diesel) के दामों पर भी आजकल EC की चुनावी आचार संहिता (Model code of conduct) अघोषित अवस्था में लागू है 🤔🤔
#StateElections2022
#Model_Code_Of_Conduct
#आचार_संहिता 
#PetrolDieselPriceHike",grg1202
37,2022-02-22 11:33:50+00:00,1496085820226543621,"When Brent crude oil closing on $100 per barrel but you can’t raise petrol-diesel prices till March 7th.. 

Modi ji: 

 #UkraineRussiaCrisis #UPElection2022 #ManipurElections2022 #StateElections2022 https://t.co/CgYiblpjiA",AlokSShinde
38,2022-02-21 08:19:09+00:00,1495674441216397317,"Addressing the rally, the Congress General Secretary also hit out at the ruling party in UP, accusing it of inciting religious sentiments to divert people’s attention from issues such as unemployment and those related to farmers.

#congressvsbjp #stateelections2022 #uttarpradesh",LogicalIndians
39,2022-02-20 15:00:04+00:00,1495412945798705157,"Covid-19 cases decline, EC restores star campaigners' limit in Assembly polls https://t.co/FDRUE0EtIm 
#StateElections2022 #ECI #StateElection2022 #publiclokpal #plnews",public_lokpal
40,2022-02-19 10:09:04+00:00,1494977327062974469,"வாக்குகளை கூடுதலாக.. https://t.co/Nv9dYBUCi0 
""..40வது வார்டில் வாக்குபதிவு இயந்திரத்தில் 277 வாக்குகள் பதிவான நிலையில் 2177 வாக்குகள் பதிவாகியுள்ளதாக காட்டியதால்..""
Translation,
In ward 40, against 277 votes cast, the #EVM showed it as 2177 votes were cast.
#stateelections2022",Sjayaraj1999
41,2022-02-14 09:31:39+00:00,1493155972227153920,"#StateElections2022: Pole Positions For #AAP In #Punjab And #BJP In #Uttarakhand  
https://t.co/5AwoDVapB3",SakshiPost
42,2022-02-14 03:41:01+00:00,1493067731469422592,"So the time has come for People of Uttarakhand, U.P, Manipur,Punjab, and Goa to choose between ""NETA"" and ""NOTA"" (better than NETA).
So choose wisely!!
#Election2022 
#StateElections2022",DhyaniShreevats
43,2022-02-13 04:35:36+00:00,1492719080687955968,"What in your opinion will the #election #result be in #UttarPradesh 

#AssemblyElections2022, #StateElections2022, #AssemblyPolls2022, #UttarPradeshElections2022, #UttarakhandElections2022, #PunjabElections2022, #ManipurElections2022, #GoaElections2022.",Kwrsarassingh
44,2022-02-12 08:43:51+00:00,1492419166506160128,"Addressed the people of 9/6 Dimdaijang Village of Thangmeiband constituency today.

Highlighted landmark achievements of BJP which are tremendously improving lives of people &amp; urged them to bless BJP candidate Shri @WaikhomJotin &amp; make lotus bloom in #StateElections2022. https://t.co/I6PyF09f4e",BiswajitThongam
45,2022-02-10 16:15:25+00:00,1491808028655382528,"Update-

""गोवा से मेरा खास नाता है""- मोदीजी ❤️
#StateElections2022 https://t.co/1zonnzrstI https://t.co/NZl7pEIlTM",dr_ajit777
46,2022-02-10 10:55:43+00:00,1491727576062373889,"I have exercised my right to vote. You should too.
Please #GoVote
#StateElections2022 
#UttarPradeshElections2022 https://t.co/ZLNemcprTD",NatureLush01
47,2022-02-10 07:29:08+00:00,1491675586385055746,"Follow my Insta handle @politicalbaaba for pictorial series on #StateElections2022 #UttarPradeshElections2022 #PunjabElections2022 
https://t.co/yGR313W4IE",politicalbaaba
48,2022-02-10 04:15:28+00:00,1491626848505135106,"I have already exercised my right to vote. You should too.
Please #GoVote
#StateElections2022 https://t.co/OcS7NaGOC6",sujitsinghadv
49,2022-02-06 08:36:02+00:00,1490242872750542850,"Assembly elections 2022: EC announces further relaxations in curbs as Covid-19 cases drop https://t.co/fTJQcEiPiC 
#UPElections2022 #StateElections2022 #ECI #UPElection2022 #publiclokpal #plnews",public_lokpal
50,2022-02-06 05:16:58+00:00,1490192772561006592,"Covid appropriate behaviour and Precautions to be observed strictly

Limit of 20 Persons for Door to Door Campaign to Continue

#ElectionCommissionOfIndia 
#ECI
#COVID19 
#stateElections2022",Rstvarun
51,2022-02-06 05:16:57+00:00,1490192770002460675,"Ban on road shows, Pad-Yatras, cycle/bike/vehicle rallies and processions to continue

ECI grants further relaxation for Physical public meetings in indoor Halls and Outdoor meetings

#ElectionCommissionOfIndia 
#ECI
#COVID19 
#stateElections2022 https://t.co/vcNIDscpkn",Rstvarun
52,2022-02-03 05:41:01+00:00,1489111661990453252,"Check this out NOW (!!!)
#JagrukVoter #StateElections2022 https://t.co/VsdEnvLogm",yashagarwalm
53,2022-02-01 09:51:05+00:00,1488449820276985857,"विधानसभा चुनाव: चुनाव आयोग ने 11 फरवरी तक रैलियों और रोड शो पर बढ़ाया प्रतिबंध https://t.co/qqinI14uZf 
#EC #StateElections2022 #publiclokpal #plnews",public_lokpal
54,2022-01-31 11:03:31+00:00,1488105659509862405,"#Live at 5 PM IST. As the first round of polling nears, has the ground shifted in key states? @sreeramjvc has the latest trends and waves. #StateElections2022 https://t.co/MgtsoExNB9",pGurus1
55,2022-01-31 10:52:49+00:00,1488102966284349441,"#Live at 5 PM IST. As the first round of polling nears, has the ground shifted in key states? J V C Sreeram (@sreeramjvc) has the latest trends and waves. #StateElections2022 https://t.co/8sFqXa2x3K #UPYogiHaiYogi #Modi",SreeIyer1
56,2022-01-31 05:30:02+00:00,1488021736566276098,"#StateElections2022 As the first round of polling nears, has the ground shifted in key states?  @sreeramjvc has the latest trends and waves. Do tune in #Live at 5 PM IST @Swamy39 https://t.co/atvazuGGRD",SreeIyer1
57,2022-01-24 11:12:59+00:00,1485571326765146112,"Very next day of state elections you will see continuous Petrol price increase for atleast a week ! 

So make sure all of you fill your tank before the elections ✌🏼✌🏼

#PetrolDieselPrice  
#StateElections2022",vijaythottathil
58,2022-01-22 14:45:31+00:00,1484900036391882754,"चुनावी रैलियों पर प्रतिबंध 31 जनवरी तक बढ़े, राइडर्स के साथ जनसभा की अनुमति https://t.co/iEXY2lgH11
#StateElections2022 #ECI #UPElection2022 #publiclokpal #plnews",public_lokpal
59,2022-01-20 06:31:32+00:00,1484050946909171714,"""The Centre is trying to #suppress farmers in every possible way. If you want to get rid of inflation, farmers want to make a profit on their harvest, then remove this government,"" he added.

#elections #stateelections2022 #raids",LogicalIndians
60,2022-01-20 06:31:22+00:00,1484050902822830083,"Speaking about the #Congress' door-to-door campaign in UP, Baghel said he has found out during such drives that people are troubled with the Yogi Adityanath-led BJP government. 
 
#elections #stateelections2022 #raids",LogicalIndians
61,2022-01-20 06:30:20+00:00,1484050644474667011,"#election2022 - On Wednesday, January 19, Chhattisgarh Chief Minister Bhupesh Baghel compared the raids by Central agencies on leaders in opposition poll-bound states with the Pakistan cricket team that #included the umpires as well, he said.

#elections #stateelections2022 https://t.co/xSr46qUlZk",LogicalIndians
62,2022-01-19 10:50:35+00:00,1483753748245905411,"SC to consider hearing PIL challenging use of EVMs https://t.co/w7xm5INj4J 
#EVM #StateElections2022 #SupremeCourt #publiclokpal #plnews",public_lokpal
63,2022-01-17 09:57:34+00:00,1483015631041560578,"EC postpones Punjab polls to Feb 20 after request by CM, political parties https://t.co/7tnjMTPvMr
#Punjabelections2022 #ECI #StateElections2022 #publiclokpal #plnews",public_lokpal
64,2022-01-16 05:08:09+00:00,1482580409732911105,"चुनाव वाले पांचों राज्यों में 22 जनवरी तक नहीं होंगे सार्वजनिक रैलियों और रोड शो https://t.co/OlsSCfjpRx
#StateElections2022 #ECI #UPElection2022 #publiclokpal #plnews",public_lokpal
65,2022-01-11 11:08:01+00:00,1480859035582615552,"https://t.co/wqfQWz2Kzo
#PunjabElection2022  #stateelections2022 #BJP #AAP",mainabhatnagar
66,2022-01-09 16:41:33+00:00,1480218195772461058,"जो पार्टी और जिसके कार्यकर्ता सामने वाली पार्टी और कार्यकर्ताओं को नंगा करने में सक्षम होगी वही जीतेगी, चयन कभी क़ाबिलियत देख कर ना हुआ है ना फ़िलहाल १५/२० वर्ष होगा। #StateElections2022 #MoneyWaste #TimeWaste",avidandiya
67,2022-01-09 08:10:31+00:00,1480089590887170048,"Varun Gandhi tests positive for Covid, urges EC to this.. https://t.co/p0uEq0C2i3 
#VarunGandhi #COVID19 #StateElections2022 #publiclokpal #plnews",public_lokpal
68,2022-01-09 08:07:18+00:00,1480088780140806149,"वरुण गांधी हुए कोविड संक्रमित, चुनाव आयोग से की यह अपील... https://t.co/RaUixPtClE 
#VarunGandhi #COVID19 #StateElections2022 #publiclokpal #plnews",public_lokpal
69,2022-01-09 05:37:37+00:00,1480051112874942467,"जहाँ लोकतन्त्र के चारों स्तम्भ आमजन को बुड़बक बनाने में लग जाएँ वहाँ कुछ अच्छा तो हो नहीं सकता।😔😔

फिर भी एक बात अच्छा है कि हमारे भौंकने की आज़ादी अभी भी बरकरार है।😊😊😊

#StateElections2022",05AkSrivastav
70,2022-01-08 11:13:53+00:00,1479773346594103303,"#StateElections2022 :

#Uttarakhand, #Punjab &amp; #Goa to be held on Feb 14

#UttarPradesh in 7 phases from Feb 10-Mar 7 

#Manipur in 2 phases from Feb 27-Mar 3

Results on March 10",HemanNamo
71,2022-01-08 11:09:22+00:00,1479772210944372737,"Tomorrow is here. Virtual election campaign will test politicians,  party machinery and public relations experts. Time to redraw campaign strategy @BJP4India @INCIndia @samajwadiparty @AamAadmiParty #Elections #StateElections2022 https://t.co/ChBBZ6zwAx",MJSrikant
72,2022-01-08 11:02:13+00:00,1479770412053458944,"Assembly elections to be held in seven phases, No road shows and rallies till January 15 https://t.co/enpYibgarS 
#StateElections2022 #ECI #publiclokpal #plnews",public_lokpal
73,2022-01-08 11:01:05+00:00,1479770126782107649,"सात चरणों में होंगे विधानसभा चुनाव, 15 जनवरी तक सभी रोड शो और रैलियों पर प्रतिबन्ध  https://t.co/js2boHyfR6 
#StateElections2022 #ECI #publiclokpal #plnews",public_lokpal
74,2022-01-08 06:32:47+00:00,1479702607811678211,"Goverment knows when to increase the corona cases in states where the elections are going to convene. 
जय हो। #StateElections2022 https://t.co/NnLmP3HXN6",iDipeshTare
75,2022-01-08 06:20:20+00:00,1479699472972058625,"चुनाव वाले उत्तराखंड में 16 जनवरी तक राजनीतिक रैलियों पर रोक https://t.co/WLI2KfmlQb 
#ECI #StateElections2022 #publiclokpal #plnews",public_lokpal
76,2022-01-08 06:19:06+00:00,1479699164602650628,"आज दोपहर 3.30 बजे तक पांच राज्यों के चुनाव कार्यक्रम की घोषणा करेगा चुनाव आयोग  https://t.co/NwSWAV86tW 
#ECI #StateElections2022 #publiclokpal #plnews",public_lokpal
77,2022-01-08 06:16:57+00:00,1479698620060368899,"ECI to announce the schedule for Assembly elections to 3.30pm today https://t.co/EHOtLsJkYg 
#ECI #StateElections2022 #publiclokpal #plnews",public_lokpal
78,2022-01-07 08:41:48+00:00,1479372687306752002,"Supreme Court asks Center and Punjab committees to pause probe in PM security case till Monday https://t.co/pX9CSfq0OZ 
#PMModiSecurityBreach #SupremeCourt #StateElections2022 #publiclokpal #plnews",public_lokpal
79,2022-01-07 08:34:53+00:00,1479370945429082113,"सोमवार तक PM सुरक्षा मामले में सुप्रीम कोर्ट ने केंद्र और पंजाब समितियों से जांच रोकने को कहा https://t.co/kyYWV0w9cZ 
#PMModiSecurityBreach #SupremeCourt #StateElections2022 #publiclokpal #plnews",public_lokpal
80,2022-01-07 03:01:23+00:00,1479287017632452608,"चुनाव आयोग ने विधानसभा चुनाव से पहले उम्मीदवारों के लिए खर्च की सीमा बढ़ाई https://t.co/SzZXNqRscB
#ECI #StateElections2022  #publiclokpal #plnews",public_lokpal
81,2022-01-07 02:57:23+00:00,1479286012257837057,"EC hikes expenditure limits for candidates ahead of Assembly polls https://t.co/z9eHvrrDuK
#ECI #StateElections2022  #publiclokpal #plnews",public_lokpal
82,2022-01-06 14:41:41+00:00,1479100868121141253,"चुनाव स्थगित नहीं होंगे, हालाँकि आयोग का पांचों राज्यों के सभी पात्र लोगों को टीकाकरण करवाने पर जोर https://t.co/ftiCYQzfpc 
#StateElections2022 #ECI #publiclokpal #plnews",public_lokpal
83,2022-01-06 14:38:52+00:00,1479100159237578758,"Elections won't be postponed but to all eligible persons get complete vaccination in 5 states https://t.co/oteJRX5Vyn 
#StateElections2022 #ECI #publiclokpal #plnews",public_lokpal
84,2022-01-06 14:05:01+00:00,1479091636923686913,#StateElections2022 https://t.co/NtDKTyLb5t,HashflagArchive
85,2021-12-27 04:00:00+00:00,1475315504097075206,"आज चुनाव आयोग और स्वास्थ्य मंत्रालय की अहम बैठक, चुनाव को लेकर हो सकती है कोई बड़ी घोषणा

#ElectionCommission #HealthDepartment #StateElections2022 https://t.co/g3jwp5vAoX",indiatvnews
86,2021-12-27 04:00:00+00:00,1475315502448889856,"आज चुनाव आयोग और स्वास्थ्य मंत्रालय की अहम बैठक, चुनाव को लेकर हो सकती है कोई बड़ी घोषणा

#ElectionCommission #HealthDepartment #StateElections2022 https://t.co/NNFCnM6v8E",IndiaTVHindi
87,2021-12-24 02:25:00+00:00,1474204430329282562,"Have state polls derailed govt plans to usher in reforms via Parliament? 

Get the answer in #BSMorningShow #WatchNow https://t.co/b881kZav9N

@5paisa #monsoonsession #parliament #stateelections2022 #businessnews https://t.co/HiqmFSINAl",bsindia
88,2021-12-24 01:00:00+00:00,1474183041597673476,"Have state polls derailed govt plans to usher in reforms via Parliament? 

Find out in #BSMorningShow

@5paisa #parliament #stateelections2022 https://t.co/QtElwi5pxZ",bsindia
89,2021-11-26 02:04:41+00:00,1464052459484041227,"My piece on the Mood of Punjab 
in @the_hindu today.

#Punjab #FarmLawsRepealed #FarmersProtest #StateElections2022 

https://t.co/nR5I770qFX https://t.co/7zIphtrhBt",parakala
90,2021-11-12 05:51:59+00:00,1459036231300304902,The x-factor for BJP in #StateElections2022 is the free ration distribution to poor. I have not see. opposition parties disputing this claim of BJP.,politicalbaaba
